,text,n_tokens
10,"16. See“Introduction to Data Grids” in SAS Intelligent Decisioning: Using Data Grids sas.treatmentdefinitions.datagrid sas.treatmentdefinitions.datagrid.length Specifies the default length of the serialized data grid, including the JSON syntax, that is generated for treatment groups. Specifying a shorter length can reduce memory usage and might improve performance.Default10,485,760See“Introduction to Data Grids” in SAS Intelligent Decisioning: Using Data Grids Micro Analytic Score Service Properties sas.microanalyticservice.system.asychronousexecution Controls asynchronous communication between the SAS Micro Analytic Service and the subject contact service. For more information, see “sas.microanalyticservice.system: asynchronousexecution ” in SAS Micro Analytic Service: Programming and Administration Guide . sas.microanalyticservice.system.historyscheduler Controls the extraction and publishing of subject contact history records. For information, see “sas.microanalyticservice.system: historyscheduler” in SAS Micro Analytic Service: Programming and Administration Guide . Reference Data Service Properties Verify the settings for the following configuration instances: n“sas.referencedata” n“sas.referencedata.casformats” n“sas.referencedata.checkout” on page 17 n“sas.referencedata.publish” sas.referencedata sas.referencedata.activation.activateGlobalVariableOnImport Specifies whether a global variable that was active in the source environment is automatically activated in the target environment when it is imported by using the SAS Viya CLI (sas-viya)SAS administrative CLI (sas-admin).DefaultOffNoteTurning this option on might increase the time required to import content. 15",345
11,"17. sas.referencedata.activation.activateLookupOnImport Specifies whether a lookup table that was active in the source environment is automatically activated in the target environment when it is imported by using the SAS Viya Command-Line (sas-viya)SAS administrative CLI (sas-admin).DefaultOffNoteTurning this option on might increase the time required to import content. sas.referencedata.activation.destinations Specifies the SAS Micro Analytic Service publishing destinations in which lookup tables are activated. Only one SAS Micro Analytic Service destination is supported on localhost . By default, that destination is named maslocal. This property is ignored if no SAS Micro Analytic Service publishing destinations exist.DefaultmaslocalSee“Activating a Lookup Table” in SAS Intelligent Decisioning: User’s Guide “Controlling Where Lookup Tables Are Activated And How They Are Used” in SAS Intelligent Decisioning: User’s Guide sas.referencedata.activation.timeout Specifies the time limit in seconds after which an attempt to activate a lookup table or a global variable is considered to have failed.Default3600 sas.referencedata.deleteVersions Enables users who have permission to delete lookup tables to delete specific versions of lookup tables.DefaultOn sas.referencedata.casformats sas.referencedata.casformats.backupLibrary Specifies the CAS library in which to store a backup of the formats library that is identified in the formatsLibrary property.DefaultFormats sas.referencedata.casformats.formatsLibrary Specifies the name of the formats library that contains the CAS formats that are associated with production lookup tables. If you change this property, and you have previously modified the cas- shared-default: startup configuration instance to reload lookup tables, you must update the configuration instance to match this property.Defaultuserformats3See“Reloading Lookup Tables When CAS Is Restarted” on page 63 16",376
12,"18. sas.referencedata.checkout sas.referencedata.checkout.allowConcurrentCheckout Controls whether the same lookup table can be checked-out by multiple users at the same time.DefaultONSee“Concurrently Checking Out and Committing Lookup Table Versions” in SAS Intelligent Decisioning: User’s Guide sas.referencedata.checkout.checkoutEnabledFolderPaths Specifies the list of folder paths whose lookup tables can be or must be checked out before they can be edited. Separate path names with commas. This option is available starting with 2021.1.6.Default/Decision Repository TipPermissions are set on the default folder, /Decision Repository , so that users are required to check out the objects in this folder before they can be edited. Similar permissions are not automatically set on any additional folders that you specify with this configuration option. You must explicitly set the permissions in order to require that the objects in the additional folders are checked out before they are modified. See “Set Permissions for Check-Out Folders” on page 59 for more information.Example/Public/checkout sas.referencedata.publish sas.referencedata.publish.lookupDisableMasPublish Controls whether lookup tables are activated in SAS Micro Analytic Service destinations. When this option is set to Off and you activate a lookup table, it is activated in all of the SAS Micro Analytic Service destinations that are defined at your site. If this option is set to On, then lookup tables are not activated in these destinations, and your administrator must set the sas.businessrules.lookupStaticBinding option to On in order to include static copies of lookup tables in generated code and to ensure that published content executes correctly.DefaultOffSee“Controlling Where Lookup Tables Are Activated And How They Are Used” in SAS Intelligent Decisioning: User’s Guide Score Execution Service Properties sas.scoreexecution.deleteExecutions Specifies whether existing test results for a rule set, model, or decision test are deleted before the test is re-run. By default, existing results are not deleted when a test is re-run.DefaultOffSee“Managing Test Data” on page 64 17",428
13,"19. Subject Contact Service Properties Verify the settings for the following configuration instances: n“jvm” n“sas.subjectcontacts” jvm Click New Configuration to define this configuration instance. jvm.java_option_hibernate_extra_table Specifies the table type for partitioned PostgreSQL tables. Specify-Dhibernate.hbm2dll.extra_physical_table_types=PARTITIONED TABLE . If you partition the subject contacts table, you must specify this option in order for the SubjectContacts service to restart correctly. Note: This option has no effect if your database is not partitioned or if you are using Oracle for your database. jvm.java_option_xmx Specifies the JVM heap size of the Subject Contact service. sas.subjectcontacts Click New Configuration to define this configuration instance. sas.subjectcontacts.nodetraces.maxLifeTime Specifies whether to automatically delete the node trace information in the subject contacts database that is older than the maximum lifetime specified by the nodetraces.maxLifeTimeDays setting.DefaultOff sas.subjectcontacts.nodetraces.maxLifeTimeDays Specifies the maximum number of days that you want to retain the node trace information in the subject contacts database. If the nodetraces.maxLifeTime configuration setting is set to On, then node trace information that is older than this number of days is automatically deleted.Default7 Treatment Definition Service Properties Verify the settings for the following configuration instances: n“sas.treatmentdefinitions”18",285
14,2. Configure Third-Party Databases . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 28 Partition the Subject Contacts Database . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 30 Revert to the Default PostgreSQL Database . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 32 Delete Third-Party Database Configurations . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 33 Enable the Check-Out and Commit Feature . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 36 Enabling Performance Logging . . . . . . . . . . . . . .,274
15,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 36 About Performance Logging . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 36 Enable Performance Logging . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 37 Create the App.tk.SID.Perf Logger . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 37 Enabling Variable Assignment Logging . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,264
16,. 38 About Variable Assignment Logging . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 38 About The sessionlogconfig Configuration Instance . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 38 Enable Variable Assignment Logging . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 39 Enable the Asset Approval Workflow . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 41 Migrating Content . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,267
17,. . . . . . . 41 About Migration . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 41 Transfer Business Rules Content from SAS 9.4 to SAS Viya . . . . . . . . . . . . . . . . . . . . . . . . 42 Transfer Treatments from SAS 9.4 to SAS Viya . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 43 Transfer Content from SAS Viya 3.5 Environments . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 44 Transfer Content between SAS Viya 4 Environments . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 45 Transfer Content That Was Published to a CAS Destination . . . . . . . . . . . . . . . . .,286
18,. . . . . . . . 46 Managing Permissions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 48 About Permissions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 48 Default Permissions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 49 Modifying Permissions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,259
19,. . . . . . . . . . . 49 About Permission Types . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 50 Best Practices for Setting Permissions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 51 Folder-Based Permissions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 51 Rules-Based Permissions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 53 Full Access and Service Endpoints . . . . . . . . .,265
20,"20. n“sas.treatmentdefinitions.checkout” on page 20 n“sas.treatmentdefinitions.datagrid” n“sas.treatmentdefinitions.import” sas.treatmentdefinitions sas.treatmentdefinitions.activation.activateTreatmentGroupOnImport Specifies whether the version of a treatment group that was active in the source environment is automatically activated in the target environment when it is imported by using the SAS Viya Command-Line (sas-viya)SAS administrative CLI (sas-admin). IMPORTANT When this option is set to On, you must transfer the treatments that are used in the treatment group before you transfer the group. If you do not transfer the individual treatments first, attempts to transfer the treatment group will fail when the group tries to activate itself. Because you must transfer objects in a specific order, the recommended setting is Off.DefaultOffNoteTurning this option on might increase the time required to import content.See“sas.treatmentdefinitions.import.resetActiveVersionOfTreatmentGroupOnImport ” on page 20“Activate a Treatment Group” in SAS Intelligent Decisioning: User’s Guide sas.treatmentdefinitions.activation.destinations Specifies the SAS Micro Analytic Service publishing destinations in which treatment groups are activated. Only one SAS Micro Analytic Service destination is supported on localhost . By default, that destination is named maslocal. This property is ignored if no SAS Micro Analytic Service publishing destinations exist.DefaultmaslocalSee“Activate a Treatment Group” in SAS Intelligent Decisioning: User’s Guide sas.treatmentdefinitions.activation.timeout Specifies the time limit in seconds after which an attempt to activate a treatment group is considered to have failed.Default3600 sas.treatmentdefinitions.deleteVersions Enables users who have permission to delete treatments or treatment groups to delete specific versions of treatments or treatment groups.DefaultOn 19",361
21,"21. sas.treatmentdefinitions.checkout sas.treatmentdefinitions.checkout.allowConcurrentCheckout Controls whether the same treatment or treatment group can be checked-out by multiple users at the same time.DefaultONSee“Concurrently Checking Out and Committing a Treatment or Treatment Group Versions” in SAS Intelligent Decisioning: User’s Guide sas.treatmentdefinitions.checkout.checkoutEnabledFolderPaths Specifies the list of folder paths whose treatments and treatment groups can be or must be checked out before they can be edited. Separate path names with commas.Default/Decision Repository TipPermissions are set on the default folder, /Decision Repository , so that users are required to check out the objects in this folder before they can be edited. Similar permissions are not automatically set on any additional folders that you specify with this configuration option. You must explicitly set the permissions in order to require that the objects in the additional folders are checked out before they are modified. See “Set Permissions for Check-Out Folders” on page 59 for more information.Example/Public/checkout sas.treatmentdefinitions.datagrid sas.treatmentdefinitions.datagrid.length Specifies the default length of the serialized data grid, including the JSON syntax, that is generated for treatment groups. Specifying a shorter length can reduce memory usage and might improve performance. For more information, see “Introduction to Data Grids” in SAS Intelligent Decisioning: Using Data Grids .Default10,485,760 sas.treatmentdefinitions.import sas.treatmentdefinitions.import.resetActiveVersionOfTreatmentGroupOnImport Specifies whether the status of a treatment group is set to Active when it is imported by using the SAS Viya Command-Line (sas-viya)SAS administrative CLI (sas-admin). This option is useful when you are importing a treatment group that was already active when it was exported. The treatment group is not reactivated. Only the status is changed.DefaultOffSee“Activate a Treatment Group” in SAS Intelligent Decisioning: User’s Guide “sas.treatmentdefinitions.activation.activateTreatmentGroupOnImport ” on page 19 20",417
22,"22. Properties for Third-Party Subject Contacts and Treatment Definition Databases About the Databases and Schemas By default, the subject contacts and treatment definitions are stored in the PostgreSQL instance that was installed with SAS Viya. You can use Oracle or a different instance of PostgreSQL for these databases. The best practice for configuring third-party databases for subject contacts and treatment definitions is to use different schemas (owners and passwords) for each database. SAS Intelligent Decisioning uses Liquibase to manage a database changelog. Liquibase uses this changelog to determine how to update the database on your behalf during installation and updates. If you use a different schema for each database, then the database changelog tables that are used by Liquibase are not shared. Using different schemas makes it easier to destroy all of the tables that are associated with a service in case you need to re-create a database. An Oracle user has only one schema, and it has the same name as the user. To use different schemas in Oracle, different users must own the databases. Third-Party Database Properties Note: SAS Intelligent Decisioning provides database drivers for PostgreSQL and Oracle within the containers for each database. You cannot customize the database drivers. To use a third-party database, you must add the configuration properties for the appropriate service in SAS Environment Manager. Note: Before you configure a third-party database for subject contacts or treatment definitions, verify that the SharedServices database and the schemas for your third-party databases (subjectcontacts or treatmentdefinitions) are already configured with the correct ID and privileges. 1Sign in to SAS Environment Manager as an administrator. Note: If you are already logged in to SAS Intelligent Decisioning, access SAS Environment Manager by clicking and selecting Manage Environment . 2Click to navigate to the Configuration category view. 3In the View menu, select Definitions . 4Complete these steps for each definition listed in Table 1 on page 22: aSelect the definition. Definitions are listed in Table 1 on page 22. bClick New Configuration . The New Configuration window appears. By default, the new configurations apply to both the Subject Contacts service and the Treatment Definition service.21",432
23,"23. c(Optional) Click and remove a service from the list of services to which this new configuration applies. dFor the remaining properties, enter the appropriate values from Table 1 on page 22. eClick Save to save the definition. SAS Environment Manager displays the ID of the configuration instance. fRecord the ID of the configuration instance. If the third-party configuration is not specified correctly, the service will not start. In this case, you might need to remove the third-party configuration instances and re-configure the database. For more information, see “Delete Third-Party Database Configurations” on page 33.Table 1 Third-Party Database Properties DefinitionPropertyValid ValuesDescriptionapplicationschemaFor PostgreSQL, specify subjectcontacts or treatmentdefinitions . For Oracle, specify the user ID that will be used to log in to the database.Specifies the database schema. Note: For PostgreSQL, you cannot use a custom schema.sas.datasource. initializerenabledtrue falseSpecifies whether to initialize the third-party database that is specified by the spring.datasource definition. The default setting for the internal PostgreSQL database is True. For Oracle and third- party PostgreSQL databases, specify False.sas.verify .resource databasetrue falseEnables the third-party database that is specified by spring.datasource to be verified. When this resource is set to True, a test connection pool is created. The default setting for the internal PostgreSQL database is True. This pool is created automatically for the default PostgreSQL database. For Oracle and third-party PostgreSQL databases, specify False.spring.datasourceplatformpostgresql oracleSpecifies the database type.driver-class- nameorg.postgresql.Driver oracle.jdbc.OracleDriverSpecifies the data source JDBC driver for the database.22",336
24,"24. DefinitionPropertyValid ValuesDescriptionusernameSpecifies the user ID that will be used to log in to the database.passwordSpecifies the password for the user ID specified by the username property.urljdbc:postgresql:// host:port/ database jdbc:oracle: driver :@server :portOracle-service-nameSpecifies the JDBC URI to the database. For example: jdbc:postgresql:// mydbhost.com:5432/ SharedServices? ApplicationName=subjectCont acts&currentSchema=subjectc ontacts jdbc:postgresql:// mydbhost.com:5432/ SharedServices? ApplicationName=treatmentDe finitions&currentSchema=treat mentdefinitions jdbc:oracle:oci:@edmt2.myco mp.com:1521/EDMT2 Properties for Multi-tenancy Environments After you onboard a tenant, you can set tenant-specific values for the following configuration options for the Decisions service: nsas.decisions.checkout nsas.decisions.codefiles nsas.decisions.masnode nsas.decisions.nodetraces nsas.decisions.workflow nsas.subjectcontacts.datagrid To set these options, sign in to the tenant SAS Environment Manager as an administrator for the tenant environment, and follow the instructions in “View or Set Configuration Properties for SAS Intelligent Decisioning Services” on page 3. Note: For the provider tenant, these configuration options are populated in the configuration menu. For all other tenants, these options must be added as a new configuration. For more information about multi-tenancy in SAS Viya, see “Multi-tenancy: Overview” in SAS Viya: Multi-tenancy .23",324
